info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /var/folders/90/3fnl9v156_lg0xdcyl3d9zcc0000gn/T/chromatic--33139-kb1Tx49pjtxs
(node:33150) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ckot/projects/learnstorybook-design-system/storybook-init-framework-entry.js /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/ckot/projects/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/ckot/projects/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 15/18 modules 3 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 16/18 modules 2 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 16/19 modules 3 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 16/21 modules 5 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 16/22 modules 6 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 16/23 modules 7 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 16/24 modules 8 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 16/25 modules 9 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 16/26 modules 10 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 16/27 modules 11 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 16/28 modules 12 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js
<s> [webpack.Progress] 11% building 16/29 modules 13 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 16/30 modules 14 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/30 modules 13 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
<s> [webpack.Progress] 12% building 17/31 modules 14 active /Users/ckot/projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/ckot/projects/learnstorybook-design-system/src/Avatar.stories.js
<s> [webpack.Progress] 12% building 17/32 modules 15 active /Users/ckot/projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/ckot/projects/learnstorybook-design-system/src/Badge.stories.js
<s> [webpack.Progress] 12% building 17/33 modules 16 active /Users/ckot/projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/ckot/projects/learnstorybook-design-system/src/Button.stories.js
<s> [webpack.Progress] 12% building 17/34 modules 17 active /Users/ckot/projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/ckot/projects/learnstorybook-design-system/src/Icon.stories.js
<s> [webpack.Progress] 12% building 17/35 modules 18 active /Users/ckot/projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/ckot/projects/learnstorybook-design-system/src/Link.stories.js
<s> [webpack.Progress] 12% building 18/35 modules 17 active /Users/ckot/projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/ckot/projects/learnstorybook-design-system/src/Link.stories.js
<s> [webpack.Progress] 12% building 19/35 modules 16 active /Users/ckot/projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/ckot/projects/learnstorybook-design-system/src/Link.stories.js
<s> [webpack.Progress] 12% building 20/35 modules 15 active /Users/ckot/projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/ckot/projects/learnstorybook-design-system/src/Link.stories.js
<s> [webpack.Progress] 12% building 21/35 modules 14 active /Users/ckot/projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/ckot/projects/learnstorybook-design-system/src/Link.stories.js
<s> [webpack.Progress] 12% building 22/35 modules 13 active /Users/ckot/projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/ckot/projects/learnstorybook-design-system/src/Link.stories.js
<s> [webpack.Progress] 12% building 23/35 modules 12 active /Users/ckot/projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/ckot/projects/learnstorybook-design-system/src/Link.stories.js
<s> [webpack.Progress] 12% building 24/35 modules 11 active /Users/ckot/projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/ckot/projects/learnstorybook-design-system/src/Link.stories.js
<s> [webpack.Progress] 13% building 25/35 modules 10 active /Users/ckot/projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/ckot/projects/learnstorybook-design-system/src/Link.stories.js
<s> [webpack.Progress] 13% building 26/35 modules 9 active /Users/ckot/projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/ckot/projects/learnstorybook-design-system/src/Link.stories.js
<s> [webpack.Progress] 13% building 27/35 modules 8 active /Users/ckot/projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/ckot/projects/learnstorybook-design-system/src/Link.stories.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active /Users/ckot/projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/ckot/projects/learnstorybook-design-system/src/Link.stories.js
<s> [webpack.Progress] 13% building 29/35 modules 6 active /Users/ckot/projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/ckot/projects/learnstorybook-design-system/src/Link.stories.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active /Users/ckot/projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/ckot/projects/learnstorybook-design-system/src/Link.stories.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active /Users/ckot/projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ckot/projects/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 31/38 modules 7 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 32/38 modules 6 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 33/38 modules 5 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 34/38 modules 4 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 35/38 modules 3 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 36/38 modules 2 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 37/38 modules 1 active /Users/ckot/projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ckot/projects/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 14% building 37/39 modules 2 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 14% building 37/40 modules 3 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 14% building 37/41 modules 4 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 14% building 37/42 modules 5 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 14% building 37/43 modules 6 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 14% building 37/44 modules 7 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 14% building 37/45 modules 8 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 14% building 37/46 modules 9 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 14% building 37/47 modules 10 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 14% building 37/48 modules 11 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 14% building 37/49 modules 12 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 38/49 modules 11 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 39/49 modules 10 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 40/49 modules 9 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 41/49 modules 8 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 42/49 modules 7 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 43/49 modules 6 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 44/49 modules 5 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 45/49 modules 4 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 46/49 modules 3 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 47/49 modules 2 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 48/49 modules 1 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 49/49 modules 0 active 
<s> [webpack.Progress] 15% building 49/50 modules 1 active /Users/ckot/projects/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 15% building 49/51 modules 2 active /Users/ckot/projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ckot/projects/learnstorybook-design-system/src/Icon.js
<s> [webpack.Progress] 15% building 49/52 modules 3 active /Users/ckot/projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ckot/projects/learnstorybook-design-system/src/Link.js
<s> [webpack.Progress] 15% building 49/53 modules 4 active /Users/ckot/projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ckot/projects/learnstorybook-design-system/src/StoryLinkWrapper.js
<s> [webpack.Progress] 15% building 49/54 modules 5 active /Users/ckot/projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ckot/projects/learnstorybook-design-system/src/Avatar.js
<s> [webpack.Progress] 15% building 49/55 modules 6 active /Users/ckot/projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ckot/projects/learnstorybook-design-system/src/Badge.js
<s> [webpack.Progress] 15% building 49/56 modules 7 active /Users/ckot/projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ckot/projects/learnstorybook-design-system/src/Button.js
<s> [webpack.Progress] 15% building 49/57 modules 8 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 49/58 modules 9 active /Users/ckot/projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ckot/projects/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 15% building 49/59 modules 10 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 49/60 modules 11 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 15% building 49/61 modules 12 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 15% building 49/62 modules 13 active /Users/ckot/projects/learnstorybook-design-system/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 15% building 49/63 modules 14 active /Users/ckot/projects/learnstorybook-design-system/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 15% building 49/64 modules 15 active /Users/ckot/projects/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.js
